日付,決修,伝票番号,部門ｺｰﾄﾞ,借方ｺｰﾄﾞ,借方名称,借方枝番,借方枝番摘要,貸方ｺｰﾄﾞ,貸方名称,貸方枝番,貸方枝番摘要,金額,摘要,税区分,対価,仕入区分,売上業種区分,消費税科目,売仕区分,ﾀﾞﾐｰ3
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,2500,VISA　BILL ITUNES COM　7/5分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,2500,VISA　BILL ITUNES COM　7/5分,,,,,,,
2016-99-31,,,,745,雑費,,,999,,,,900,VISA　ココセコム　7/7分,,,,,,,
2016-99-31,,,,722,旅費交通費,,,999,,,,6482,VISA　日本航空国際線サインレス　7/19分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,500000,VISA　ノン　7/20分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,300000,VISA　銀座JiJi　7/21分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,16075,VISA　東武藤が丘カントリー?楽部　7/22分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,800,VISA　ゴルフ場利用税　東武藤が丘カントリー?楽部　7/22分　,,,,,,,
2016-99-31,,,,728,消耗品費,,,999,,,,23800,VISA　AMAZON　7/22分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,34260,VISA　羽田空港線直営店　7/25分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,11565,VISA　羽田空港線直営店　7/25分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,11204,VISA　羽田空港線直営店　7/25分,,,,,,,
2016-99-31,,,,724,通信費,,,999,,,,1500,VISA　BB.Excite　540×3　7/31分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,1800,VISA　Apple iTUNES Store　8/3分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,1800,VISA　Apple iTUNES Store　8/8分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,16848,JCB　EMPORIUM BANGKOK　7/26分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,9520,JCB　EMQUARTIER-GOURMET MARKET BANGKOK　7/26分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,9726,JCB　BANYA BANGKOK　7/26分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,13423,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　7/28分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,8237,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　7/28分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,16648,"JCB　THE VINTAGE CLUB CO.,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,22197,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　7/31分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,11098,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　7/31分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,7815,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/1分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,10948,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/3分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,9580,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/5分,,,,,,,
2016-99-31,,,,745,雑費,,,999,,,,900,VISA　ココセコム　8/5分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,2400,VISA　Apple iTUNES Store　8/18分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,23500,VISA　築地寿司大　8/25分,,,,,,,
2016-99-31,,,,182,短期貸付金,1,加藤賢二,999,,,,250000,VISA　銀座JiJi　8/26分,,,,,,,
2016-99-31,,,,728,消耗品費,,,999,,,,5694,VISA　AMAZON　8/27分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,19538,VISA　宮新　8/31分,,,,,,,
2016-99-31,,,,724,通信費,,,999,,,,1500,VISA　BB.Excite　540×3　8/31分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,12925,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/17分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,21947,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/20分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,8978,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/20分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,5486,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/20分,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,5486,JCB　THANA CITY GOLF&SPORTS SAMUTPRAKAN　8/20分,,,,,,,
2016-99-31,,,,621,期首材料,,,174,原材料,,,849870,期首材料棚卸高,,,,,,,
2016-99-31,,,,727,接待交際費,,,999,,,,87689,JCBカード　海外接待費（明細確認）,,,,,,,
2016-99-31,,,,224,減価償却累計額,,,735,減価償却費,,,7920000,月割減価償却費戻し,,,,,,,
2016-99-31,,,,735,減価償却費,,,211,建物,,,4602632,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,735,減価償却費,,,212,付属設備,,,778084,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,735,減価償却費,,,213,構築物,,,37763,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,735,減価償却費,,,214,機械装置,,,2120515,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,735,減価償却費,,,215,車両運搬具,,,784075,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,735,減価償却費,,,216,工具器具備品,,,580086,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,735,減価償却費,,,232,ソフトウェア,,,210000,決算処理　減価償却費計上,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,2271,廃棄損計上　第一工場ブラスター阻集機,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,7640,廃棄損計上　第一工場㈱北総,,,,,,,
2016-99-31,,,,313,短期借入金,2,加藤賢二,182,短期貸付金,1,加藤賢二,6860731,加藤賢二　借入金と相殺,,,,,,,
2016-99-31,,,,185,未収入金,,,182,短期貸付金,2,タイ法人,1767692,旅費負担請求額振替,,,,,,,
2016-99-31,,,,199,貸倒引当金,,,851,貸倒引当金戻入,,,1800000,前期貸倒引当金　戻入,,,,,,,
2016-99-31,,,,736,貸倒引当金繰入,,,199,貸倒引当金,,,1800000,貸倒引当金繰入額,,,,,,,
2016-99-31,,,,736,貸倒引当金繰入,,,445,長期貸倒引当金,,,6585699,プレスコ個別貸倒引当金計上,,,,,,,
2016-99-31,,,,911,仮受消費税等,,,910,仮払消費税等,,,13230428,決算処理　仮払消費税,,,,,,,
2016-99-31,,,,911,仮受消費税等,,,913,未払消費税等,,,13994600,決算処理　未払消費税,,,,,,,
2016-99-31,,,,911,仮受消費税等,,,813,雑収入,,,537,決算処理　消費税申告差額,,,,,,,
2016-08-02,,,,734,支払手数料,,,111,当座興産信金,,,300,振込手数料,,,,,,,
2016-99-31,,,,316,預り金,3,社会保険料,319,未払費用,99,他：,1827419,社会保険料 未払費用,,,,,,,
2016-99-31,,,,716,法定福利費,,,319,未払費用,99,他：,432412,他：未払費用　労働保険料,,,,,,,
2016-03-11,,,,101,現金,,,313,短期借入金,5,加藤弘子,300000,加藤弘子,,,,,,,
2016-08-31,,,,724,通信費,,,999,,,,11779,ＮＴＴ電話代,,,,,,,
2016-08-31,,,,724,通信費,,,999,,,,6075,ＮＴＴ電話代　国際電話,,,,,,,
2016-08-25,,,,724,通信費,,,999,,,,37616,ＮＴＴ電話代　,,,,,,,
2016-08-25,,,,724,通信費,,,999,,,,360,ＮＴＴ電話代　国際電話,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,1,廃棄損計上　第一工場自動塗装機,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,1,廃棄損計上　第一工場ソフトボーイ,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,1,廃棄損計上　第一工場ロータリコンプレッサー,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,1,廃棄損計上　第一工場ロータリコンプレッサー,,,,,,,
2016-99-31,,,,866,固定資産廃棄損,,,214,機械装置,,,1,廃棄損計上　第一工場卓上ボールミール台,,,,,,,
2016-08-25,,,,999,,,,243,保証金,1,プロボックスＶ,8740,プロボックスＶ　リサイクル預託券売却,,,,,,,
2016-99-31,,,,871,法人税等,,,323,未払法人税等,,,9406400,決算処理　納税充当金計上,,,,,,,
2016-09-30,,,,711,役員報酬,,,101,現金,,,2600000,役員報酬,,,,,,,
2016-09-30,,,,722,旅費交通費,,,101,現金,,,49056,役員　通勤手当,,,,,,,
2016-09-30,,,,101,現金,,,316,預り金,1,源泉所得税,464466,源泉所得税　役員,,,,,,,
2016-09-30,,,,101,現金,,,316,預り金,3,社会保険料,222106,社会保険料　役員,,,,,,,
2016-09-30,,,,631,[製]賃金手当,,,101,現金,,,200000,秋山顧問報酬,,,,,,,
2016-09-30,,,,101,現金,,,316,預り金,1,源泉所得税,20900,源泉所得税　秋山顧問,,,,,,,
2016-09-30,,,,734,支払手数料,,,999,,,,462963,田中　報酬,,,,,,,
2016-09-30,,,,999,,,,316,預り金,1,源泉所得税,51050,源泉所得税　田中,,,,,,,
2016-09-30,,,,631,[製]賃金手当,,,999,,,,5332052,従業員給料,,,,,,,
2016-09-30,,,,999,,,,316,預り金,1,源泉所得税,112630,源泉所得税　従業員,,,,,,,
2016-09-30,,,,999,,,,316,預り金,2,住民税,159400,住民税　従業員,,,,,,,
2016-09-30,,,,999,,,,316,預り金,3,社会保険料,682709,社会保険料　従業員,,,,,,,
2016-09-30,,,,999,,,,716,法定福利費,,,21550,雇用保険料　従業員,,,,,,,
2016-09-30,,,,722,旅費交通費,,,999,,,,199433,通勤手当　従業員,,,,,,,
2016-09-30,,,,999,,,,722,旅費交通費,,,29852,ガソリン代精算　従業員,,,,,,,
2016-09-05,,,,731,賃借料,,,112,当座三井住友,,,34514,セゾンリース,,,,,,,
2016-09-05,,,,731,賃借料,,,112,当座三井住友,,,28500,日本ＧＥ,,,,,,,
2016-09-05,,,,112,当座三井住友,,,166,売掛金,25,㈱フクダコーポレーション,285949,㈱フクダコーポレーション,,,,,,,
2016-09-15,,,,112,当座三井住友,,,166,売掛金,54,三嘉工業㈱,107379,三嘉工業㈱,,,,,,,
2016-09-15,,,,734,支払手数料,,,112,当座三井住友,,,800,三嘉工業㈱　振込手数料,,,,,,,
2016-09-15,,,,734,支払手数料,,,112,当座三井住友,,,500,EB手数料,,,,,,,
2016-09-20,,,,745,雑費,,,112,当座三井住友,,,4167,千葉銀行ファクター　浄化槽,,,,,,,
2016-09-20,,,,112,当座三井住友,,,166,売掛金,28,㈱トーヨー工芸工業,103806,㈱トーヨー工芸工業,,,,,,,
2016-09-20,,,,112,当座三井住友,,,166,売掛金,4,高圧化工㈱,147690,高圧化工㈱,,,,,,,
2016-09-20,,,,734,支払手数料,,,112,当座三井住友,,,700,振込手数料　高圧化工㈱,,,,,,,
2016-09-23,,,,112,当座三井住友,,,166,売掛金,33,㈲富士製作所,1093891,㈲富士製作所,,,,,,,
2016-09-23,,,,734,支払手数料,,,112,当座三井住友,,,600,㈲富士製作所　振込手数料,,,,,,,
2016-09-27,,,,734,支払手数料,,,112,当座三井住友,,,4000,アイフラッグ　HP管理料,,,,,,,
2016-09-30,,,,112,当座三井住友,,,166,売掛金,9,㈱ヤマダアトマイザー,117477,㈱ヤマダアトマイザー,,,,,,,
2016-09-30,,,,112,当座三井住友,,,166,売掛金,37,㈱アサヒプレシジョン,470167,㈱アサヒプレシジョン,,,,,,,
2016-09-30,,,,734,支払手数料,,,112,当座三井住友,,,400,㈱アサヒプレシジョン　振込手数料,,,,,,,
2016-09-05,,,,311,支払手形,,,114,当座千葉多古,,,768528,和信化学工業㈱　期日到来,,,,,,,
2016-09-12,,,,724,通信費,,,114,当座千葉多古,,,9991,ＮＴＴ電話代,,,,,,,
2016-09-20,,,,244,保険積立金,,,114,当座千葉多古,,,55350,大同生命,,,,,,,
2016-09-20,,,,733,保険料,,,114,当座千葉多古,,,82955,大同生命,,,,,,,
2016-09-23,,,,733,保険料,,,114,当座千葉多古,,,12000,ＡＩＵ特退共,,,,,,,
2016-09-26,,,,724,通信費,,,114,当座千葉多古,,,33094,ドコモ携帯,,,,,,,
2016-09-27,,,,244,保険積立金,,,114,当座千葉多古,,,11288,富士生命,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,11287,富士生命,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,35590,富士火災　災害補償保険,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,54300,富士火災　自動車保険,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,216940,富士火災　企業財産包括保険,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,75877,日本生命,,,,,,,
2016-09-27,,,,244,保険積立金,,,114,当座千葉多古,,,81541,ソニー生命,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,81540,ソニー生命,,,,,,,
2016-09-27,,,,733,保険料,,,114,当座千葉多古,,,20988,ソニー生命,,,,,,,
2016-09-27,,,,311,支払手形,,,114,当座千葉多古,,,652462,竹屋塗料㈱　期日到来,,,,,,,
2016-09-27,,,,311,支払手形,,,114,当座千葉多古,,,1429630,カシュー通商㈱　期日到来,,,,,,,
2016-09-27,,,,311,支払手形,,,114,当座千葉多古,,,1060236,㈱TFE　期日到来,,,,,,,
2016-09-30,,,,724,通信費,,,114,当座千葉多古,,,13942,ドコモ携帯,,,,,,,
2016-09-30,,,,724,通信費,,,114,当座千葉多古,,,2200,ＮＴＴ電話代,,,,,,,
2016-09-30,,,,724,通信費,,,114,当座千葉多古,,,2300,ＮＴＴ電話代,,,,,,,
2016-09-30,,,,724,通信費,,,114,当座千葉多古,,,2300,ＮＴＴ電話代,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,8,竹屋塗料㈱,2702000,竹屋塗料㈱,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,5,カシュー通商㈱,2187376,カシュー通商㈱,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,7,和信化学工業㈱,1318431,和信化学工業㈱,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,11,㈱親和,78770,㈱親和,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,12,東洋インキグラフ㈱,180000,東洋インキグラフ㈱,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,14,萬座塗料㈱,101300,萬座塗料㈱,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,6,富士化学塗料㈱,78000,富士化学塗料㈱,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,16,サントレーディング,99000,サントレーディング,,,,,,,
2016-09-20,,,,641,[製]外注加工費,,,312,買掛金,31,ダイヤ工芸㈱,32703,ダイヤ工芸㈱,,,,,,,
2016-09-20,,,,641,[製]外注加工費,,,312,買掛金,18,オリオン工業,56420,オリオン工業,,,,,,,
2016-09-20,,,,641,[製]外注加工費,,,312,買掛金,19,エスプリ工芸,90450,エスプリ工芸,,,,,,,
2016-09-20,,,,641,[製]外注加工費,,,312,買掛金,21,㈲吾福電解,89950,㈲吾福電解,,,,,,,
2016-09-20,,,,641,[製]外注加工費,,,312,買掛金,22,㈲サンブライト工業,56650,㈲サンブライト工業,,,,,,,
2016-09-20,,,,654,[製]修繕費,,,314,未払金,201,川口スプリング製作所,54800,川口スプリング製作所,,,,,,,
2016-09-20,,,,658,[製]消耗品費,,,314,未払金,103,木村プログレス工業㈱,26000,木村プログレス工業㈱,,,,,,,
2016-09-20,,,,641,[製]外注加工費,,,312,買掛金,24,㈱TFE,2880100,㈱TFE,,,,,,,
2016-09-20,,,,622,[製]材料仕入,,,312,買掛金,9,神東実業㈱,111520,神東実業㈱,,,,,,,
2016-09-20,,,,166,売掛金,27,㈲ホリ産業,511,売上高,,,253595,㈲ホリ産業,,,,,,,
2016-09-20,,,,166,売掛金,31,㈲Ｍ＆Ｓテクニカ,511,売上高,,,113128,㈲Ｍ＆Ｓテクニカ,,,,,,,
2016-09-20,,,,166,売掛金,35,㈲誠金属工業所,511,売上高,,,147695,㈲誠金属工業所,,,,,,,
2016-09-25,,,,166,売掛金,33,㈲富士製作所,511,売上高,,,325296,㈲富士製作所,,,,,,,
2016-09-30,,,,166,売掛金,11,鈴野化成㈱,511,売上高,,,1055563,鈴野化成㈱,,,,,,,
2016-09-30,,,,166,売掛金,18,㈱青野工業,511,売上高,,,129313,㈱青野工業,,,,,,,
2016-09-30,,,,166,売掛金,24,竹本容器㈱,511,売上高,,,5365690,竹本容器㈱,,,,,,,
2016-09-30,,,,166,売掛金,25,㈱フクダコーポレーション,511,売上高,,,238503,㈱フクダコーポレーション,,,,,,,
2016-09-30,,,,166,売掛金,40,㈱大井製作所,511,売上高,,,3247893,㈱大井製作所,,,,,,,
2016-09-30,,,,166,売掛金,46,高陵プラスチックス工業㈱,511,売上高,,,282690,高陵プラスチックス工業㈱,,,,,,,
2016-09-30,,,,166,売掛金,8,長野吉田工業㈱,511,売上高,,,9321306,長野吉田工業㈱,,,,,,,
2016-09-30,,,,166,売掛金,6,吉田プラ工業㈱,511,売上高,,,2852488,吉田プラ工業㈱足利工場,,,,,,,
2016-09-30,,,,166,売掛金,7,静岡吉田工業㈱,511,売上高,,,7784181,静岡吉田工業㈱,,,,,,,
2016-09-30,,,,166,売掛金,6,吉田プラ工業㈱,511,売上高,,,864000,吉田プラ工業㈱購買部,,,,,,,
2016-09-30,,,,166,売掛金,4,高圧化工㈱,511,売上高,,,76928,高圧化工㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,46,高陵プラスチックス工業㈱,566730,高陵プラスチックス工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,6,吉田プラ工業㈱,7691548,吉田プラ工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,8,長野吉田工業㈱,5000000,長野吉田工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,8,長野吉田工業㈱,95072,長野吉田工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,7,静岡吉田工業㈱,5000000,静岡吉田工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,7,静岡吉田工業㈱,3000000,静岡吉田工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,7,静岡吉田工業㈱,7757,静岡吉田工業㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,24,竹本容器㈱,2541999,竹本容器㈱,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,40,㈱大井製作所,1814590,㈱大井製作所,,,,,,,
2016-09-30,,,,165,受取手形,,,166,売掛金,11,鈴野化成㈱,524800,鈴野化成㈱,,,,,,,
2016-09-02,,,,312,買掛金,5,カシュー通商㈱,311,支払手形,,,896260,カシュー通商㈱　期日12/27,,,,,,,
2016-09-02,,,,312,買掛金,24,㈱TFE,311,支払手形,,,1008396,㈱TFE　期日12/27,,,,,,,
2016-09-02,,,,312,買掛金,7,和信化学工業㈱,311,支払手形,,,1535328,和信化学工業㈱　期日12/5,,,,,,,
2016-10-02,,,,312,買掛金,8,竹屋塗料㈱,311,支払手形,,,1631610,竹屋塗料㈱　期日1/27,,,,,,,
2016-10-02,,,,312,買掛金,5,カシュー通商㈱,311,支払手形,,,527772,カシュー通商㈱　期日1/27,,,,,,,
2016-10-02,,,,312,買掛金,24,㈱TFE,311,支払手形,,,523476,㈱TFE　期日1/27,,,,,,,
2016-10-02,,,,312,買掛金,7,和信化学工業㈱,311,支払手形,,,608785,和信化学工業㈱　期日1/5,,,,,,,
2016-09-30,,,,745,雑費,,,314,未払金,503,㈱サニクリーン,16820,㈱サニクリーン,,,,,,,
2016-09-30,,,,729,事務用消耗品費,,,314,未払金,404,高塩商事,9600,高塩商事,,,,,,,
2016-09-30,,,,725,水道光熱費,,,314,未払金,102,㈱エネサンス関東,9990,㈱エネサンス関東,,,,,,,
2016-09-30,,,,653,[製]運賃,,,314,未払金,309,東総システム輸送,81000,東総システム輸送,,,,,,,
2016-09-30,,,,653,[製]運賃,,,314,未払金,308,㈱千葉通商,38200,㈱千葉通商,,,,,,,
2016-09-30,,,,653,[製]運賃,,,314,未払金,306,㈱共栄プラスコ,55490,㈱共栄プラスコ,,,,,,,
2016-09-30,,,,673,[製]雑費,,,314,未払金,706,東武商事,312000,東武商事,,,,,,,
2016-09-30,,,,653,[製]運賃,,,314,未払金,301,ヤマト運輸㈱,28200,ヤマト運輸㈱,,,,,,,
2016-09-30,,,,653,[製]運賃,,,314,未払金,305,西武運輸㈱,278197,西武運輸㈱,,,,,,,
2016-09-30,,,,653,[製]運賃,,,314,未払金,300,佐川急便㈱,8050,佐川急便㈱,,,,,,,
2016-09-07,,,,727,接待交際費,,,999,,,,6124,信金カード（JCB）　S&P INTERNATIONAL FOODS C BANGKOK,,,,,,,
